This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  21 JUL 2015 13:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**privacy.tex
(./privacy.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (17.37766pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 put-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 ers,
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Of-
 []


Overfull \hbox (14.31099pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 fice
 []


Overfull \hbox (23.77759pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Prod-
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 ucts,
 []


Overfull \hbox (34.01088pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Kitchen
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 &
 []


Overfull \hbox (19.81653pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Din-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 ing,
 []


Overfull \hbox (24.04428pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Ama-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 zon
 []


Overfull \hbox (23.64984pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Fash-
 []


Overfull \hbox (16.86658pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 ion,
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Cam-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 era
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 &
 []


Overfull \hbox (28.50539pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Photo,
 []


Overfull \hbox (25.32207pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Home
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 &
 []


Overfull \hbox (36.78867pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/it/10 Kitchen\OT1/cmr/m/n/10 .| 
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<write> ...nce `differentgender' on page \thepage 
                                                  \space undefined\on@line .
l.16 ...mentioned in Section~\ref{differentgender}
                                                  . (2) Total number of item...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `differentgender' on page  undefined on input line 16.


Missing character: There is no . in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
